"X(um)";"Z(um)"
"6679,035 ";"1434,316 "
"6681,825 ";"1433,785 "
"6684,615 ";"1430,964 "
"6687,405 ";"1430,214 "
"6690,195 ";"1431,855 "
"6692,984 ";"1429,699 "
"6695,774 ";"1428,679 "
"6698,564 ";"1429,880 "
"6701,354 ";"1426,398 "
"6704,144 ";"1419,489 "
"6706,934 ";"1414,996 "
"6709,724 ";"1417,528 "
"6712,514 ";"1415,394 "
"6715,304 ";"1416,054 "
"6718,094 ";"1417,694 "
"6720,884 ";"1417,368 "
"6723,673 ";"1417,864 "
"6726,463 ";"1419,443 "
"6729,253 ";"1420,672 "
"6732,043 ";"1422,155 "
"6734,833 ";"1422,930 "
"6737,623 ";"1423,105 "
"6740,413 ";"1423,288 "
"6743,203 ";"1419,332 "
"6745,993 ";"1414,868 "
"6748,783 ";"1409,669 "
"6751,573 ";"1402,920 "
"6754,362 ";"1395,361 "
"6757,152 ";"1388,246 "
"6759,942 ";"1383,924 "
"6762,732 ";"1378,361 "
"6765,522 ";"1369,489 "
"6768,312 ";"1358,829 "
"6771,102 ";"1347,748 "
"6773,892 ";"1337,030 "
"6776,682 ";"1326,618 "
"6779,472 ";"1315,267 "
"6782,261 ";"1300,608 "
"6785,051 ";"1279,969 "
"6787,841 ";"1265,698 "
"6790,631 ";"1254,645 "
"6793,421 ";"1244,649 "
"6796,211 ";"1237,857 "
"6799,001 ";"1234,894 "
"6801,791 ";"1234,895 "
"6804,581 ";"1234,738 "
"6807,371 ";"1234,943 "
"6810,161 ";"1234,372 "
"6812,950 ";"1231,360 "
"6815,740 ";"1229,758 "
"6818,530 ";"1230,236 "
"6821,320 ";"1229,560 "
"6824,110 ";"1230,377 "
"6826,900 ";"1233,386 "
"6829,690 ";"1235,613 "
"6832,480 ";"1237,474 "
"6835,270 ";"1237,324 "
"6838,060 ";"1241,017 "
"6840,850 ";"1242,770 "
"6843,639 ";"1240,644 "
"6846,429 ";"1238,269 "
"6849,219 ";"1235,891 "
"6852,009 ";"1235,049 "
"6854,799 ";"1235,758 "
"6857,589 ";"1235,805 "
"6860,379 ";"1231,386 "
"6863,169 ";"1234,017 "
"6865,959 ";"1229,964 "
"6868,749 ";"1230,701 "
"6871,538 ";"1231,504 "
"6874,328 ";"1235,312 "
"6877,118 ";"1237,276 "
"6879,908 ";"1237,252 "
"6882,698 ";"1233,696 "
"6885,488 ";"1236,302 "
"6888,278 ";"1234,802 "
"6891,068 ";"1235,114 "
"6893,858 ";"1234,514 "
"6896,648 ";"1235,913 "
"6899,438 ";"1236,139 "
"6902,227 ";"1240,142 "
"6905,017 ";"1239,825 "
"6907,807 ";"1238,784 "
"6910,597 ";"1239,426 "
"6913,387 ";"1239,234 "
"6916,177 ";"1238,069 "
"6918,967 ";"1236,746 "
"6921,757 ";"1236,811 "
"6924,547 ";"1234,181 "
"6927,337 ";"1233,855 "
"6930,127 ";"1230,701 "
"6932,916 ";"1227,305 "
"6935,706 ";"1227,242 "
"6938,496 ";"1227,895 "
"6941,286 ";"1229,808 "
"6944,076 ";"1229,220 "
"6946,866 ";"1228,732 "
"6949,656 ";"1229,208 "
"6952,446 ";"1228,954 "
"6955,236 ";"1229,705 "
"6958,026 ";"1231,162 "
"6960,815 ";"1233,237 "
"6963,605 ";"1234,703 "
"6966,395 ";"1233,990 "
"6969,185 ";"1235,714 "
"6971,975 ";"1233,163 "
"6974,765 ";"1228,788 "
"6977,555 ";"1227,585 "
"6980,345 ";"1227,162 "
"6983,135 ";"1223,972 "
"6985,925 ";"1219,876 "
"6988,715 ";"1226,106 "
"6991,504 ";"1224,640 "
"6994,294 ";"1219,499 "
"6997,084 ";"1209,732 "
"6999,874 ";"1200,444 "
"7002,664 ";"1202,944 "
"7005,454 ";"1202,555 "
"7008,244 ";"1202,555 "
"7011,034 ";"1199,239 "
"7013,824 ";"1194,034 "
"7016,614 ";"1198,097 "
"7019,403 ";"1198,771 "
"7022,193 ";"1197,571 "
"7024,983 ";"1197,667 "
"7027,773 ";"1195,415 "
"7030,563 ";"1195,228 "
"7033,353 ";"1193,627 "
"7036,143 ";"1198,592 "
"7038,933 ";"1196,684 "
"7041,723 ";"1196,922 "
"7044,513 ";"1193,634 "
"7047,303 ";"1193,614 "
"7050,092 ";"1191,333 "
"7052,882 ";"1190,185 "
"7055,672 ";"1184,722 "
"7058,462 ";"1183,750 "
"7061,252 ";"1184,048 "
"7064,042 ";"1181,639 "
"7066,832 ";"1178,441 "
"7069,622 ";"1173,217 "
"7072,412 ";"1153,399 "
"7075,202 ";"1126,517 "
"7077,992 ";"1097,009 "
"7080,781 ";"1075,380 "
"7083,571 ";"1060,640 "
"7086,361 ";"1049,265 "
"7089,151 ";"1039,172 "
"7091,941 ";"1030,684 "
"7094,731 ";"1026,805 "
"7097,521 ";"1026,649 "
"7100,311 ";"1026,692 "
"7103,101 ";"1026,803 "
"7105,891 ";"1025,082 "
"7108,680 ";"1025,969 "
"7111,470 ";"1023,506 "
"7114,260 ";"1023,925 "
"7117,050 ";"1023,525 "
"7119,840 ";"1022,988 "
"7122,630 ";"1020,756 "
"7125,420 ";"1021,283 "
"7128,210 ";"1021,244 "
"7131,000 ";"1025,997 "
"7133,790 ";"1019,623 "
"7136,580 ";"1021,468 "
"7139,369 ";"1020,566 "
"7142,159 ";"1023,772 "
"7144,949 ";"1025,017 "
"7147,739 ";"1021,378 "
"7150,529 ";"1022,078 "
"7153,319 ";"1025,259 "
"7156,109 ";"1029,824 "
"7158,899 ";"1033,555 "
"7161,689 ";"1035,738 "
"7164,479 ";"1033,604 "
"7167,269 ";"1026,672 "
"7170,058 ";"1023,083 "
"7172,848 ";"1021,140 "
"7175,638 ";"1023,428 "
"7178,428 ";"1022,910 "
"7181,218 ";"1022,196 "
"7184,008 ";"1021,891 "
"7186,798 ";"1020,775 "
"7189,588 ";"1021,465 "
"7192,378 ";"1022,129 "
"7195,168 ";"1023,534 "
"7197,957 ";"1025,652 "
"7200,747 ";"1026,167 "
"7203,537 ";"1026,515 "
"7206,327 ";"1025,788 "
"7209,117 ";"1022,507 "
"7211,907 ";"1022,513 "
"7214,697 ";"1023,895 "
"7217,487 ";"1022,599 "
"7220,277 ";"1024,097 "
"7223,067 ";"1023,410 "
"7225,857 ";"1021,132 "
"7228,646 ";"1020,325 "
"7231,436 ";"1021,356 "
"7234,226 ";"1021,949 "
"7237,016 ";"1021,187 "
"7239,806 ";"1018,619 "
"7242,596 ";"1017,306 "
"7245,386 ";"1017,209 "
"7248,176 ";"1017,952 "
"7250,966 ";"1018,936 "
"7253,756 ";"1020,343 "
"7256,546 ";"1023,277 "
"7259,335 ";"1024,225 "
"7262,125 ";"1025,269 "
"7264,915 ";"1026,016 "
"7267,705 ";"1025,975 "
"7270,495 ";"1022,155 "
"7273,285 ";"1018,495 "
"7276,075 ";"1016,593 "
"7278,865 ";"1012,373 "
"7281,655 ";"1007,369 "
"7284,445 ";"1007,443 "
"7287,234 ";"1009,905 "
"7290,024 ";"1006,008 "
"7292,814 ";"1003,582 "
"7295,604 ";"1000,068 "
"7298,394 ";"995,778 "
"7301,184 ";"991,208 "
"7303,974 ";"986,609 "
"7306,764 ";"982,036 "
"7309,554 ";"977,430 "
"7312,344 ";"972,652 "
"7315,134 ";"967,494 "
"7317,923 ";"961,548 "
"7320,713 ";"958,260 "
"7323,503 ";"961,575 "
"7326,293 ";"960,186 "
"7329,083 ";"948,329 "
"7331,873 ";"926,259 "
"7334,663 ";"903,711 "
"7337,453 ";"860,244 "
"7340,243 ";"837,478 "
"7343,033 ";"834,862 "
"7345,822 ";"832,591 "
"7348,612 ";"833,763 "
"7351,402 ";"831,808 "
"7354,192 ";"832,652 "
"7356,982 ";"831,352 "
"7359,772 ";"826,980 "
"7362,562 ";"826,069 "
"7365,352 ";"824,560 "
"7368,142 ";"822,796 "
"7370,932 ";"825,376 "
"7373,722 ";"825,061 "
"7376,511 ";"823,964 "
"7379,301 ";"823,360 "
"7382,091 ";"818,853 "
"7384,881 ";"818,855 "
"7387,671 ";"818,972 "
"7390,461 ";"819,352 "
"7393,251 ";"820,861 "
"7396,041 ";"823,328 "
"7398,831 ";"826,627 "
"7401,621 ";"834,967 "
"7404,411 ";"840,028 "
"7407,200 ";"835,304 "
"7409,990 ";"834,278 "
"7412,780 ";"835,489 "
"7415,570 ";"837,305 "
"7418,360 ";"836,009 "
"7421,150 ";"838,587 "
"7423,940 ";"835,567 "
"7426,730 ";"837,436 "
"7429,520 ";"836,654 "
"7432,310 ";"834,264 "
"7435,099 ";"834,278 "
"7437,889 ";"833,364 "
"7440,679 ";"832,549 "
"7443,469 ";"831,487 "
"7446,259 ";"824,863 "
"7449,049 ";"824,887 "
"7451,839 ";"826,794 "
"7454,629 ";"826,625 "
"7457,419 ";"827,188 "
"7460,209 ";"827,117 "
"7462,999 ";"826,080 "
"7465,788 ";"826,643 "
"7468,578 ";"825,779 "
"7471,368 ";"824,676 "
"7474,158 ";"823,926 "
"7476,948 ";"826,104 "
"7479,738 ";"828,385 "
"7482,528 ";"831,966 "
"7485,318 ";"829,692 "
"7488,108 ";"830,109 "
"7490,898 ";"832,550 "
"7493,688 ";"830,491 "
"7496,477 ";"832,761 "
"7499,267 ";"830,911 "
"7502,057 ";"826,097 "
"7504,847 ";"823,505 "
"7507,637 ";"822,467 "
"7510,427 ";"819,971 "
"7513,217 ";"819,596 "
"7516,007 ";"811,791 "
"7518,797 ";"806,308 "
"7521,587 ";"805,622 "
"7524,376 ";"806,621 "
"7527,166 ";"807,277 "
"7529,956 ";"816,935 "
"7532,746 ";"817,881 "
"7535,536 ";"820,360 "
"7538,326 ";"818,198 "
"7541,116 ";"816,295 "
"7543,906 ";"812,139 "
"7546,696 ";"808,944 "
"7549,486 ";"804,065 "
"7552,276 ";"797,150 "
"7555,065 ";"792,964 "
"7557,855 ";"787,018 "
"7560,645 ";"785,145 "
"7563,435 ";"774,192 "
"7566,225 ";"769,670 "
"7569,015 ";"768,176 "
"7571,805 ";"768,516 "
"7574,595 ";"767,328 "
"7577,385 ";"768,449 "
"7580,175 ";"773,059 "
"7582,965 ";"777,184 "
"7585,754 ";"779,615 "
"7588,544 ";"777,041 "
"7591,334 ";"775,480 "
"7594,124 ";"771,619 "
"7596,914 ";"770,013 "
"7599,704 ";"766,661 "
"7602,494 ";"764,488 "
"7605,284 ";"762,511 "
"7608,074 ";"763,952 "
"7610,864 ";"723,276 "
"7613,653 ";"651,641 "
"7616,443 ";"635,379 "
"7619,233 ";"639,896 "
"7622,023 ";"638,466 "
"7624,813 ";"635,895 "
"7627,603 ";"634,054 "
"7630,393 ";"634,047 "
"7633,183 ";"635,252 "
"7635,973 ";"626,607 "
"7638,763 ";"625,531 "
"7641,553 ";"620,834 "
"7644,342 ";"613,613 "
"7647,132 ";"615,075 "
"7649,922 ";"616,179 "
"7652,712 ";"617,271 "
"7655,502 ";"617,910 "
"7658,292 ";"620,992 "
"7661,082 ";"624,382 "
"7663,872 ";"625,357 "
"7666,662 ";"626,002 "
"7669,452 ";"626,839 "
"7672,242 ";"625,878 "
"7675,031 ";"620,666 "
"7677,821 ";"619,349 "
"7680,611 ";"619,957 "
"7683,401 ";"619,000 "
"7686,191 ";"614,880 "
"7688,981 ";"610,787 "
"7691,771 ";"607,500 "
"7694,561 ";"606,849 "
"7697,351 ";"607,738 "
"7700,141 ";"607,342 "
"7702,930 ";"609,997 "
"7705,720 ";"611,029 "
"7708,510 ";"610,041 "
"7711,300 ";"606,817 "
"7714,090 ";"605,642 "
"7716,880 ";"603,558 "
"7719,670 ";"602,856 "
"7722,460 ";"604,360 "
"7725,250 ";"606,293 "
"7728,040 ";"605,311 "
"7730,830 ";"606,784 "
"7733,619 ";"608,493 "
"7736,409 ";"610,234 "
"7739,199 ";"610,092 "
"7741,989 ";"602,663 "
"7744,779 ";"602,470 "
"7747,569 ";"602,627 "
"7750,359 ";"604,015 "
"7753,149 ";"604,156 "
"7755,939 ";"605,947 "
"7758,729 ";"604,185 "
"7761,518 ";"602,182 "
"7764,308 ";"602,374 "
"7767,098 ";"602,112 "
"7769,888 ";"602,101 "
"7772,678 ";"603,485 "
"7775,468 ";"605,074 "
"7778,258 ";"606,938 "
"7781,048 ";"604,170 "
"7783,838 ";"605,174 "
"7786,628 ";"606,387 "
"7789,418 ";"606,012 "
"7792,207 ";"604,488 "
"7794,997 ";"601,925 "
"7797,787 ";"599,563 "
"7800,577 ";"600,360 "
"7803,367 ";"598,291 "
"7806,157 ";"594,813 "
"7808,947 ";"590,461 "
"7811,737 ";"584,468 "
"7814,527 ";"576,579 "
"7817,317 ";"567,463 "
"7820,107 ";"557,236 "
"7822,896 ";"545,983 "
"7825,686 ";"533,747 "
"7828,476 ";"520,490 "
"7831,266 ";"506,115 "
"7834,056 ";"490,524 "
"7836,846 ";"473,665 "
"7839,636 ";"455,617 "
"7842,426 ";"436,756 "
"7845,216 ";"417,920 "
"7848,006 ";"400,286 "
"7850,795 ";"384,669 "
"7853,585 ";"370,318 "
"7856,375 ";"365,353 "
"7859,165 ";"362,756 "
"7861,955 ";"360,039 "
"7864,745 ";"361,319 "
"7867,535 ";"360,651 "
"7870,325 ";"361,043 "
"7873,115 ";"361,254 "
"7875,905 ";"363,610 "
"7878,695 ";"364,372 "
"7881,484 ";"364,416 "
"7884,274 ";"364,812 "
"7887,064 ";"362,947 "
"7889,854 ";"361,767 "
"7892,644 ";"364,300 "
"7895,434 ";"364,815 "
"7898,224 ";"363,133 "
"7901,014 ";"364,748 "
"7903,804 ";"362,832 "
"7906,594 ";"362,602 "
"7909,384 ";"362,299 "
"7912,173 ";"361,451 "
"7914,963 ";"360,032 "
"7917,753 ";"358,725 "
"7920,543 ";"358,028 "
"7923,333 ";"358,961 "
"7926,123 ";"357,842 "
"7928,913 ";"359,214 "
"7931,703 ";"357,662 "
"7934,493 ";"351,551 "
"7937,283 ";"344,314 "
"7940,072 ";"336,226 "
"7942,862 ";"332,642 "
"7945,652 ";"335,688 "
"7948,442 ";"335,449 "
"7951,232 ";"336,069 "
"7954,022 ";"336,532 "
"7956,812 ";"340,816 "
"7959,602 ";"347,731 "
"7962,392 ";"351,748 "
"7965,182 ";"361,797 "
"7967,972 ";"366,433 "
"7970,761 ";"370,253 "
"7973,551 ";"375,361 "
"7976,341 ";"372,460 "
"7979,131 ";"371,688 "
"7981,921 ";"368,615 "
"7984,711 ";"363,603 "
"7987,501 ";"358,781 "
"7990,291 ";"352,150 "
"7993,081 ";"343,979 "
"7995,871 ";"335,342 "
"7998,661 ";"327,743 "
"8001,450 ";"322,176 "
"8004,240 ";"321,413 "
"8007,030 ";"320,003 "
"8009,820 ";"316,674 "
"8012,610 ";"308,550 "
"8015,400 ";"309,354 "
"8018,190 ";"310,396 "
"8020,980 ";"310,567 "
"8023,770 ";"310,857 "
"8026,560 ";"310,734 "
"8029,349 ";"307,222 "
"8032,139 ";"304,058 "
"8034,929 ";"302,880 "
"8037,719 ";"298,183 "
"8040,509 ";"292,067 "
"8043,299 ";"288,538 "
"8046,089 ";"285,839 "
"8048,879 ";"280,811 "
"8051,669 ";"274,845 "
"8054,459 ";"268,890 "
"8057,249 ";"263,767 "
"8060,038 ";"259,972 "
"8062,828 ";"257,854 "
"8065,618 ";"362,588 "
"8068,408 ";"550,572 "
"8071,198 ";"768,682 "
"8073,988 ";"797,472 "
"8076,778 ";"812,873 "
"8079,568 ";"828,818 "
"8082,358 ";"850,964 "
"8085,148 ";"886,106 "
"8087,937 ";"930,968 "
"8090,727 ";"970,562 "
"8093,517 ";"1001,959 "
"8096,307 ";"1024,246 "
"8099,097 ";"1030,266 "
"8101,887 ";"1013,639 "
"8104,677 ";"977,737 "
"8107,467 ";"928,200 "
"8110,257 ";"819,804 "
"8113,047 ";"663,926 "
"8115,837 ";"498,925 "
"8118,626 ";"302,745 "
"8121,416 ";"48,596 "
"8124,206 ";"48,619 "
"8126,996 ";"48,637 "
"8129,786 ";"48,616 "
"8132,576 ";"48,523 "
"8135,366 ";"48,342 "
"8138,156 ";"48,123 "
"8140,946 ";"48,086 "
"8143,736 ";"48,436 "
"8146,526 ";"49,262 "
"8149,315 ";"50,397 "
"8152,105 ";"51,822 "
"8154,895 ";"53,551 "
"8157,685 ";"55,619 "
"8160,475 ";"58,170 "
"8163,265 ";"61,302 "
"8166,055 ";"63,165 "
"8168,845 ";"63,134 "
"8171,635 ";"61,107 "
"8174,425 ";"59,650 "
"8177,214 ";"58,805 "
"8180,004 ";"60,109 "
"8182,794 ";"64,654 "
"8185,584 ";"70,988 "
"8188,374 ";"78,956 "
"8191,164 ";"87,604 "
"8193,954 ";"97,915 "
"8196,744 ";"96,738 "
"8199,534 ";"94,238 "
"8202,324 ";"97,990 "
"8205,114 ";"99,122 "
"8207,903 ";"102,109 "
"8210,693 ";"104,182 "
"8213,483 ";"105,843 "
"8216,273 ";"107,237 "
"8219,063 ";"108,347 "
"8221,853 ";"109,039 "
"8224,643 ";"108,984 "
"8227,433 ";"110,138 "
"8230,223 ";"112,509 "
"8233,013 ";"115,982 "
"8235,803 ";"118,445 "
"8238,592 ";"119,780 "
"8241,382 ";"120,205 "
"8244,172 ";"120,457 "
"8246,962 ";"122,716 "
"8249,752 ";"126,298 "
"8252,542 ";"129,360 "
"8255,332 ";"130,390 "
"8258,122 ";"130,893 "
"8260,912 ";"131,019 "
"8263,702 ";"132,667 "
"8266,491 ";"129,145 "
"8269,281 ";"125,665 "
"8272,071 ";"122,665 "
"8274,861 ";"121,721 "
"8277,651 ";"122,727 "
"8280,441 ";"125,485 "
"8283,231 ";"130,296 "
"8286,021 ";"134,410 "
"8288,811 ";"134,097 "
"8291,601 ";"133,691 "
"8294,391 ";"135,230 "
"8297,180 ";"133,336 "
"8299,970 ";"133,008 "
"8302,760 ";"133,887 "
"8305,550 ";"132,321 "
"8308,340 ";"134,156 "
"8311,130 ";"133,197 "
"8313,920 ";"133,198 "
"8316,710 ";"134,045 "
"8319,500 ";"133,082 "
"8322,290 ";"130,464 "
"8325,080 ";"131,002 "
"8327,869 ";"132,750 "
"8330,659 ";"131,230 "
"8333,449 ";"132,161 "
"8336,239 ";"130,106 "
"8339,029 ";"129,823 "
"8341,819 ";"131,222 "
"8344,609 ";"134,262 "
"8347,399 ";"138,231 "
"8350,189 ";"140,294 "
"8352,979 ";"140,261 "
"8355,768 ";"140,629 "
"8358,558 ";"139,963 "
"8361,348 ";"134,608 "
"8364,138 ";"131,156 "
"8366,928 ";"126,977 "
"8369,718 ";"126,746 "
"8372,508 ";"125,905 "
"8375,298 ";"124,715 "
"8378,088 ";"124,885 "
"8380,878 ";"125,255 "
"8383,668 ";"125,113 "
"8386,457 ";"124,411 "
"8389,247 ";"124,379 "
"8392,037 ";"124,622 "
"8394,827 ";"125,087 "
"8397,617 ";"126,052 "
"8400,407 ";"127,083 "
"8403,197 ";"126,074 "
"8405,987 ";"127,865 "
"8408,777 ";"130,327 "
"8411,567 ";"130,469 "
"8414,356 ";"133,032 "
"8417,146 ";"129,814 "
"8419,936 ";"130,937 "
"8422,726 ";"129,678 "
"8425,516 ";"129,906 "
"8428,306 ";"126,985 "
"8431,096 ";"124,719 "
"8433,886 ";"126,280 "
"8436,676 ";"126,520 "
"8439,466 ";"126,137 "
"8442,256 ";"123,982 "
"8445,045 ";"123,543 "
"8447,835 ";"123,469 "
"8450,625 ";"125,092 "
"8453,415 ";"125,968 "
"8456,205 ";"127,060 "
"8458,995 ";"129,815 "
"8461,785 ";"130,367 "
"8464,575 ";"126,104 "
"8467,365 ";"121,848 "
"8470,155 ";"118,836 "
"8472,945 ";"119,570 "
"8475,734 ";"119,695 "
"8478,524 ";"121,841 "
"8481,314 ";"124,683 "
"8484,104 ";"125,265 "
"8486,894 ";"124,325 "
"8489,684 ";"122,334 "
"8492,474 ";"122,301 "
"8495,264 ";"120,406 "
"8498,054 ";"121,180 "
"8500,844 ";"121,400 "
"8503,633 ";"120,785 "
"8506,423 ";"121,085 "
"8509,213 ";"121,785 "
"8512,003 ";"119,990 "
"8514,793 ";"121,919 "
"8517,583 ";"120,930 "
"8520,373 ";"122,263 "
"8523,163 ";"122,516 "
"8525,953 ";"123,176 "
"8528,743 ";"121,675 "
"8531,533 ";"120,607 "
"8534,322 ";"121,024 "
"8537,112 ";"117,008 "
"8539,902 ";"114,614 "
"8542,692 ";"105,167 "
"8545,482 ";"103,442 "
"8548,272 ";"105,136 "
"8551,062 ";"107,860 "
"8553,852 ";"110,588 "
"8556,642 ";"113,722 "
"8559,432 ";"117,328 "
"8562,222 ";"119,488 "
"8565,011 ";"121,168 "
"8567,801 ";"120,078 "
"8570,591 ";"121,325 "
"8573,381 ";"122,403 "
"8576,171 ";"122,539 "
"8578,961 ";"121,697 "
"8581,751 ";"120,337 "
"8584,541 ";"119,680 "
"8587,331 ";"121,146 "
"8590,121 ";"122,094 "
"8592,910 ";"121,998 "
"8595,700 ";"121,625 "
"8598,490 ";"120,230 "
"8601,280 ";"121,449 "
"8604,070 ";"122,720 "
"8606,860 ";"122,818 "
"8609,650 ";"122,613 "
"8612,440 ";"122,936 "
"8615,230 ";"123,575 "
"8618,020 ";"123,969 "
"8620,810 ";"124,629 "
"8623,599 ";"123,013 "
"8626,389 ";"122,043 "
"8629,179 ";"120,749 "
"8631,969 ";"120,809 "
"8634,759 ";"120,642 "
"8637,549 ";"120,005 "
"8640,339 ";"118,546 "
"8643,129 ";"116,032 "
"8645,919 ";"112,787 "
"8648,709 ";"109,098 "
"8651,499 ";"105,066 "
"8654,288 ";"100,749 "
"8657,078 ";"96,204 "
"8659,868 ";"91,507 "
"8662,658 ";"86,943 "
"8665,448 ";"85,044 "
"8668,238 ";"85,082 "
"8671,028 ";"83,799 "
"8673,818 ";"84,013 "
"8676,608 ";"79,678 "
"8679,398 ";"76,240 "
"8682,187 ";"75,519 "
"8684,977 ";"74,814 "
"8687,767 ";"73,442 "
"8690,557 ";"71,514 "
"8693,347 ";"69,075 "
"8696,137 ";"66,136 "
"8698,927 ";"62,685 "
"8701,717 ";"58,694 "
"8704,507 ";"54,157 "
"8707,297 ";"49,375 "
"8710,087 ";"45,942 "
"8712,876 ";"44,010 "
"8715,666 ";"42,042 "
"8718,456 ";"38,963 "
"8721,246 ";"36,735 "
"8724,036 ";"34,180 "
"8726,826 ";"32,140 "
"8729,616 ";"28,756 "
"8732,406 ";"24,494 "
"8735,196 ";"20,462 "
"8737,986 ";"18,698 "
"8740,775 ";"21,897 "
"8743,565 ";"30,717 "
"8746,355 ";"43,165 "
"8749,145 ";"56,849 "
"8751,935 ";"69,662 "
"8754,725 ";"79,409 "
"8757,515 ";"80,742 "
"8760,305 ";"82,890 "
"8763,095 ";"73,481 "
"8765,885 ";"76,158 "
"8768,675 ";"80,680 "
"8771,464 ";"90,952 "
"8774,254 ";"105,176 "
"8777,044 ";"121,321 "
"8779,834 ";"113,073 "
"8782,624 ";"109,954 "
"8785,414 ";"108,922 "
"8788,204 ";"108,037 "
"8790,994 ";"106,593 "
"8793,784 ";"105,790 "
"8796,574 ";"106,292 "
"8799,364 ";"102,890 "
"8802,153 ";"83,536 "
"8804,943 ";"74,955 "
"8807,733 ";"73,756 "
"8810,523 ";"75,683 "
"8813,313 ";"78,616 "
"8816,103 ";"81,583 "
"8818,893 ";"84,043 "
"8821,683 ";"85,782 "
"8824,473 ";"86,348 "
"8827,263 ";"89,168 "
"8830,052 ";"87,952 "
"8832,842 ";"87,905 "
"8835,632 ";"89,048 "
"8838,422 ";"91,594 "
"8841,212 ";"95,489 "
"8844,002 ";"100,169 "
"8846,792 ";"108,976 "
"8849,582 ";"110,359 "
"8852,372 ";"107,205 "
"8855,162 ";"103,597 "
"8857,952 ";"99,130 "
"8860,741 ";"91,309 "
"8863,531 ";"93,734 "
"8866,321 ";"97,450 "
"8869,111 ";"98,574 "
"8871,901 ";"95,153 "
"8874,691 ";"96,626 "
"8877,481 ";"106,288 "
"8880,271 ";"110,091 "
"8883,061 ";"109,266 "
"8885,851 ";"103,778 "
"8888,641 ";"108,770 "
"8891,430 ";"110,717 "
"8894,220 ";"115,678 "
"8897,010 ";"121,038 "
"8899,800 ";"126,752 "
"8902,590 ";"127,487 "
"8905,380 ";"128,649 "
"8908,170 ";"127,598 "
"8910,960 ";"128,194 "
"8913,750 ";"126,957 "
"8916,540 ";"124,052 "
"8919,329 ";"125,075 "
"8922,119 ";"126,558 "
"8924,909 ";"127,170 "
"8927,699 ";"126,054 "
"8930,489 ";"125,336 "
"8933,279 ";"121,081 "
"8936,069 ";"117,274 "
"8938,859 ";"115,646 "
